'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'ACS Cycle Count,'ACS Cycle Timeout Count,'ACS Cycle OASYS Count,'ACS State,'ACS SubState 1,'ACS SubState 2,'ACS SubState 3,'ACS SubState 4,'ACS SubState 5,'ACS SubState 6,'ACS SubState 7,'ACS Error Code,'ACS Device Config Mask,'SS CoarseVoltage 0(V),'SS Exposure Time 0(ms),'SS CoarseVoltage 1(V),'SS Exposure Time 1(ms),'SS CoarseVoltage 2(V),'SS Exposure Time 2(ms),'SS CoarseVoltage 3(V),'SS Exposure Time 3(ms),'SS CoarseVoltage 4(V),'SS Exposure Time 4(ms),'SS CoarseVoltage 5(V),'SS Exposure Time 5(ms),'Wheel Speed[0](rad/s),'Wheel Speed[1](rad/s),'Wheel Speed[2](rad/s),'Magnetometer X,'Magnetometer Y,'Magnetometer Z,'Magnetometer Temperature(°C)
2014-02-16 14:53:04,522,445834451706,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 14:54:09,571,445834516755,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 14:55:14,626,445834581810,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 14:56:19,658,445834646842,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 14:57:24,679,445834711863,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 14:58:29,659,445834776843,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 14:59:34,667,445834841851,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:00:39,684,445834906868,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:01:44,678,445834971862,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:02:49,709,445835036893,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:03:54,706,445835101890,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:04:59,717,445835166901,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:06:04,723,445835231907,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:07:09,746,445835296930,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:08:14,799,445835361983,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:09:19,811,445835426995,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:10:24,812,445835491996,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:11:29,808,445835556992,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:12:34,811,445835621995,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:13:39,828,445835687012,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:14:44,832,445835752016,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:15:49,862,445835817046,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:16:54,900,445835882084,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:17:59,888,445835947072,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:19:04,884,445836012068,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:20:09,937,445836077121,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:21:14,973,445836142157,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:22:19,963,445836207147,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:23:24,998,445836272182,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:24:29,995,445836337179,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:25:35,6,445836402190,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:26:40,18,445836467202,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:27:45,55,445836532239,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:28:50,73,445836597257,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:29:55,90,445836662274,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:31:00,80,445836727264,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:32:05,91,445836792275,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:33:10,134,445836857318,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:34:15,179,445836922363,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:35:20,178,445836987362,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:36:25,197,445837052381,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:37:30,177,445837117361,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:38:35,238,445837182422,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:39:40,212,445837247396,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:40:45,231,445837312415,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:41:50,257,445837377441,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:42:55,239,445837442423,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:44:00,237,445837507421,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:45:05,282,445837572466,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:46:10,318,445837637502,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:47:15,353,445837702537,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:48:20,343,445837767527,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:49:25,335,445837832519,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:50:30,367,445837897551,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:51:35,383,445837962567,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:52:40,420,445838027604,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:53:45,401,445838092585,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:54:50,429,445838157613,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:55:55,468,445838222652,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:57:00,490,445838287674,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:58:05,528,445838352712,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 15:59:10,532,445838417716,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:00:15,567,445838482751,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:01:20,560,445838547744,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:02:25,566,445838612750,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:03:30,587,445838677771,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:04:35,575,445838742759,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:05:40,626,445838807810,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:06:45,594,445838872778,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:07:50,618,445838937802,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:08:55,740,445839002924,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:10:00,700,445839067884,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:11:05,728,445839132912,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:12:10,721,445839197905,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:13:15,709,445839262893,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:14:20,711,445839327895,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:15:25,725,445839392909,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:16:30,727,445839457911,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:17:35,763,445839522947,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:18:40,771,445839587955,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:19:45,828,445839653012,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:20:50,866,445839718050,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:21:55,838,445839783022,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:23:00,865,445839848049,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:24:05,879,445839913063,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:25:10,888,445839978072,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:26:15,887,445840043071,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:27:20,890,445840108074,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:28:25,906,445840173090,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:29:30,911,445840238095,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:30:35,919,445840303103,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:31:40,947,445840368131,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:32:45,968,445840433152,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:33:50,956,445840498140,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:34:56,49,445840563233,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:36:01,24,445840628208,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:37:06,53,445840693237,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:38:11,53,445840758237,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:39:16,61,445840823245,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:40:21,66,445840888250,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:41:26,83,445840953267,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:42:31,89,445841018273,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:43:36,100,445841083284,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:44:41,126,445841148310,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:45:46,139,445841213323,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:46:51,143,445841278327,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:47:56,163,445841343347,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:49:01,207,445841408391,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:50:06,282,445841473466,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:51:11,200,445841538384,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:52:16,256,445841603440,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:53:21,203,445841668387,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:54:26,211,445841733395,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:55:31,251,445841798435,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:56:36,277,445841863461,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:57:41,290,445841928474,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:58:46,267,445841993451,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 16:59:51,276,445842058460,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:00:56,357,445842123541,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:02:01,350,445842188534,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:03:06,353,445842253537,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:04:11,395,445842318579,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:05:16,382,445842383566,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:06:21,405,445842448589,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:07:26,397,445842513581,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:08:31,422,445842578606,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:09:36,419,445842643603,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:10:41,471,445842708655,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:11:46,527,445842773711,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:12:51,546,445842838730,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:13:56,552,445842903736,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:15:01,591,445842968775,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:16:06,641,445843033825,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:17:11,591,445843098775,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:18:16,606,445843163790,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:19:21,617,445843228801,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:20:26,621,445843293805,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-16 17:21:31,766,445843358950,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
